

  Spell Checker Testing
     ✓ Checker is initalized
     ✓ Add words to Checker
    - Add Series to Checker
     1) Add words to Checker with file
{ '0': { word: 'applepie', len: 2 },
  '24135': { word: 'interknitted', len: 3 },
  '24136': { word: 'interlace', len: 2 },
  '24137': { word: 'interlaced', len: 2 },
  '24138': { word: 'interlacustrine', len: 3 },
  '24139': { word: 'interlaid', len: 2 },
  '24140': { word: 'interlapped', len: 2 },
  '24141': { word: 'interlarded', len: 2 },
  '24142': { word: 'interlayer', len: 2 },
  '24143': { word: 'interlayered', len: 3 },
  '24144': { word: 'interleave', len: 2 },
  '24145': { word: 'interleaved', len: 2 },
  '24146': { word: 'interline', len: 2 },
  '24147': { word: 'interlinear', len: 3 },
  '24148': { word: 'interlineation', len: 4 },
  '24149': { word: 'interlinked', len: 2 },
  '24150': { word: 'interlocked', len: 2 },
  '24151': { word: 'interlocutor', len: 3 },
  '24152': { word: 'interlope', len: 2 },
  '24153': { word: 'interloped', len: 2 },
  '24154': { word: 'interlunary', len: 1 },
  '24155': { word: 'intermale', len: 2 },
  '24156': { word: 'intermarried', len: 2 },
  '24157': { word: 'intermediated', len: 1 },
  '24158': { word: 'intermediateness', len: 2 },
  '24159': { word: 'intermediatenesses', len: 3 },
  '24160': { word: 'intermediation', len: 2 },
  '24161': { word: 'intermediations', len: 2 },
  '24162': { word: 'intermesh', len: 2 },
  '24163': { word: 'intermeshed', len: 3 },
  '24164': { word: 'intermezzos', len: 1 },
  '24165': { word: 'interminable', len: 3 },
  '24166': { word: 'interminableness', len: 4 },
  '24167': { word: 'interminablenesses', len: 5 },
  '24168': { word: 'intermingled', len: 1 },
  '24169': { word: 'intermissionless', len: 2 },
  '24170': { word: 'intermitotic', len: 2 },
  '24171': { word: 'intermitted', len: 2 },
  '24172': { word: 'intermixed', len: 2 },
  '24173': { word: 'intermodal', len: 3 },
  '24174': { word: 'intermontane', len: 2 },
  '24175': { word: 'intermountain', len: 3 },
  '24176': { word: 'internal', len: 2 },
  '24177': { word: 'internalities', len: 4 },
  '24178': { word: 'internalized', len: 2 },
  '24179': { word: 'internationalities', len: 3 },
  '24180': { word: 'internationalized', len: 1 },
  '24181': { word: 'internecine', len: 2 },
  '24182': { word: 'internees', len: 1 },
  '24183': { word: 'interneuronal', len: 2 },
  '24184': { word: 'internodal', len: 3 },
  '24185': { word: 'internodes', len: 1 },
  '24186': { word: 'internship', len: 2 },
  '24187': { word: 'internships', len: 2 },
  '24188': { word: 'internucleon', len: 2 },
  '24189': { word: 'internucleotide', len: 3 },
  '24190': { word: 'internuncios', len: 1 },
  '24191': { word: 'interobserver', len: 2 },
  '24192': { word: 'interobservers', len: 2 },
  '24193': { word: 'interoceptor', len: 2 },
  '24194': { word: 'interoceptors', len: 2 },
  '24195': { word: 'interoperabilities', len: 3 },
  '24196': { word: 'interorgan', len: 2 },
  '24197': { word: 'interpandemic', len: 2 },
  '24198': { word: 'interpellate', len: 3 },
  '24199': { word: 'interpellation', len: 2 },
  '24200': { word: 'interpellations', len: 2 },
  '24201': { word: 'interpellator', len: 2 },
  '24202': { word: 'interpellators', len: 2 },
  '24203': { word: 'interpenetrate', len: 3 },
  '24204': { word: 'interpenetration', len: 2 },
  '24205': { word: 'interpenetrations', len: 2 },
  '24206': { word: 'interpermeate', len: 3 },
  '24207': { word: 'interpermeated', len: 3 },
  '24208': { word: 'interpersonal', len: 3 },
  '24209': { word: 'interplanted', len: 2 },
  '24210': { word: 'interplayed', len: 2 },
  '24211': { word: 'interpleaded', len: 2 },
  '24212': { word: 'interpolate', len: 2 },
  '24213': { word: 'interpolated', len: 2 },
  '24214': { word: 'interpolation', len: 2 },
  '24215': { word: 'interpolations', len: 2 },
  '24216': { word: 'interpolator', len: 2 },
  '24217': { word: 'interpolators', len: 2 },
  '24218': { word: 'interpopulational', len: 2 },
  '24219': { word: 'interposition', len: 3 },
  '24220': { word: 'interpret', len: 2 },
  '24221': { word: 'interpretabilities', len: 3 },
  '24222': { word: 'interpretation', len: 4 },
  '24223': { word: 'interpretational', len: 5 },
  '24224': { word: 'interpreted', len: 3 },
  '24225': { word: 'interracial', len: 2 },
  '24226': { word: 'interracially', len: 2 },
  '24227': { word: 'interred', len: 2 },
  '24228': { word: 'interregional', len: 3 },
  '24229': { word: 'interregna', len: 2 },
  '24230': { word: 'interregnum', len: 2 },
  '24231': { word: 'interrelate', len: 2 },
  '24232': { word: 'interrelated', len: 2 },
  '24233': { word: 'interrelatedness', len: 3 },
  '24234': { word: 'interrelatednesses', len: 4 },
  '24235': { word: 'interrelation', len: 2 },
  '24236': { word: 'interrelations', len: 2 },
  '24237': { word: 'interrelationship', len: 3 },
  '24238': { word: 'interrelationships', len: 3 },
  '24239': { word: 'interrogate', len: 2 },
  '24240': { word: 'interrogated', len: 2 },
  '24241': { word: 'interrogatees', len: 2 },
  '24242': { word: 'interrogation', len: 2 },
  '24243': { word: 'interrogational', len: 3 },
  '24244': { word: 'interrogator', len: 2 },
  '24245': { word: 'interrupted', len: 2 },
  '24246': { word: 'interruption', len: 2 },
  '24247': { word: 'interruptions', len: 2 },
  '24248': { word: 'interruptor', len: 2 },
  '24249': { word: 'interruptors', len: 2 },
  '24250': { word: 'interscholastic', len: 1 },
  '24251': { word: 'intersected', len: 2 },
  '24252': { word: 'intersection', len: 2 },
  '24253': { word: 'intersectional', len: 3 },
  '24254': { word: 'intersegmental', len: 2 },
  '24255': { word: 'intersexes', len: 2 },
  '24256': { word: 'interspace', len: 2 },
  '24257': { word: 'interspaced', len: 2 },
  '24258': { word: 'interspersion', len: 2 },
  '24259': { word: 'interspersions', len: 2 },
  '24260': { word: 'interstadial', len: 3 },
  '24261': { word: 'interstation', len: 2 },
  '24262': { word: 'interstellar', len: 3 },
  '24263': { word: 'intersterile', len: 2 },
  '24264': { word: 'interstice', len: 2 },
  '24265': { word: 'interstices', len: 2 },
  '24266': { word: 'interstimulus', len: 2 },
  '24267': { word: 'interstitial', len: 3 },
  '24268': { word: 'interstrain', len: 2 },
  '24269': { word: 'interstrains', len: 2 },
  '24270': { word: 'interstratified', len: 2 },
  '24271': { word: 'interterm', len: 2 },
  '24272': { word: 'interterminal', len: 4 },
  '24273': { word: 'intertidal', len: 3 },
  '24274': { word: 'interties', len: 1 },
  '24275': { word: 'intertillage', len: 2 },
  '24276': { word: 'intertillages', len: 2 },
  '24277': { word: 'intertilled', len: 2 },
  '24278': { word: 'intertribal', len: 2 },
  '24279': { word: 'intertropical', len: 3 },
  '24280': { word: 'intertwine', len: 2 },
  '24281': { word: 'intertwined', len: 2 },
  '24282': { word: 'intertwisted', len: 2 },
  '24283': { word: 'interunion', len: 3 },
  '24284': { word: 'interunions', len: 3 },
  '24285': { word: 'intervale', len: 1 },
  '24286': { word: 'intervales', len: 1 },
  '24287': { word: 'intervalley', len: 2 },
  '24288': { word: 'intervalleys', len: 2 },
  '24289': { word: 'intervenor', len: 2 },
  '24290': { word: 'intervenors', len: 2 },
  '24291': { word: 'intervention', len: 3 },
  '24292': { word: 'interventionism', len: 4 },
  '24293': { word: 'interventionisms', len: 4 },
  '24294': { word: 'interviewed', len: 2 },
  '24295': { word: 'interviewees', len: 1 },
  '24296': { word: 'intervisitation', len: 3 },
  '24297': { word: 'intervocalically', len: 2 },
  '24298': { word: 'interwar', len: 2 },
  '24299': { word: 'interweave', len: 2 },
  '24300': { word: 'interweaved', len: 2 },
  '24301': { word: 'interworked', len: 2 },
  '24302': { word: 'interzonal', len: 2 },
  '24303': { word: 'intestinal', len: 3 },
  '24304': { word: 'intestines', len: 1 },
  '24305': { word: 'inthralled', len: 2 },
  '24306': { word: 'inthrone', len: 2 },
  '24307': { word: 'intima', len: 2 },
  '24308': { word: 'intimated', len: 2 },
  '24309': { word: 'intimateness', len: 3 },
  '24310': { word: 'intimatenesses', len: 4 },
  '24311': { word: 'intimation', len: 3 },
  '24312': { word: 'intimations', len: 3 },
  '24313': { word: 'intimidate', len: 3 },
  '24314': { word: 'intimidation', len: 2 },
  '24315': { word: 'intimidations', len: 2 },
  '24316': { word: 'intimidator', len: 2 },
  '24317': { word: 'intimidators', len: 2 },
  '24318': { word: 'intines', len: 1 },
  '24319': { word: 'intolerableness', len: 2 },
  '24320': { word: 'intolerablenesses', len: 3 },
  '24321': { word: 'intolerantness', len: 2 },
  '24322': { word: 'intolerantnesses', len: 3 },
  '24323': { word: 'intombed', len: 2 },
  '24324': { word: 'intonation', len: 2 },
  '24325': { word: 'intonational', len: 3 },
  '24326': { word: 'intoned', len: 1 },
  '24327': { word: 'intorted', len: 2 },
  '24328': { word: 'intoxicant', len: 3 },
  '24329': { word: 'intoxicated', len: 1 },
  '24330': { word: 'intoxication', len: 2 },
  '24331': { word: 'intoxications', len: 2 },
  '24332': { word: 'intracranial', len: 3 },
  '24333': { word: 'intraday', len: 2 },
  '24334': { word: 'intrados', len: 2 },
  '24335': { word: 'intradoses', len: 3 },
  '24336': { word: 'intragalactic', len: 2 },
  '24337': { word: 'intramolecular', len: 2 },
  '24338': { word: 'intramolecularly', len: 2 },
  '24339': { word: 'intranasal', len: 3 },
  '24340': { word: 'intranasally', len: 3 },
  '24341': { word: 'intranet', len: 2 },
  '24342': { word: 'intransitiveness', len: 2 },
  '24343': { word: 'intransitivenesses', len: 3 },
  '24344': { word: 'intraocular', len: 2 },
  '24345': { word: 'intraocularly', len: 2 },
  '24346': { word: 'intraperitoneal', len: 2 },
  '24347': { word: 'intraperitoneally', len: 2 },
  '24348': { word: 'intrapersonal', len: 3 },
  '24349': { word: 'intraplate', len: 2 },
  '24350': { word: 'intrapsychically', len: 2 },
  '24351': { word: 'intraspecies', len: 2 },
  '24352': { word: 'intrastate', len: 2 },
  '24353': { word: 'intrathecal', len: 2 },
  '24354': { word: 'intrathoracically', len: 2 },
  '24355': { word: 'intrauterine', len: 3 },
  '24356': { word: 'intravascular', len: 2 },
  '24357': { word: 'intravenouses', len: 2 },
  '24358': { word: 'intravital', len: 3 },
  '24359': { word: 'intrazonal', len: 2 },
  '24360': { word: 'intreat', len: 2 },
  '24361': { word: 'intreated', len: 3 },
  '24362': { word: 'intrenched', len: 2 },
  '24363': { word: 'intrepidness', len: 2 },
  '24364': { word: 'intrepidnesses', len: 3 },
  '24365': { word: 'intricateness', len: 2 },
  '24366': { word: 'intricatenesses', len: 3 },
  '24367': { word: 'intrigued', len: 1 },
  '24368': { word: 'intrinsical', len: 2 },
  '24369': { word: 'intrinsically', len: 2 },
  '24370': { word: 'introduce', len: 2 },
  '24371': { word: 'introduction', len: 3 },
  '24372': { word: 'introgression', len: 2 },
  '24373': { word: 'introgressions', len: 2 },
  '24374': { word: 'introit', len: 2 },
  '24375': { word: 'introits', len: 2 },
  '24376': { word: 'introjected', len: 2 },
  '24377': { word: 'introjection', len: 2 },
  '24378': { word: 'introjections', len: 2 },
  '24379': { word: 'intromission', len: 3 },
  '24380': { word: 'intromissions', len: 3 },
  '24381': { word: 'intromitted', len: 2 },
  '24382': { word: 'introspected', len: 2 },
  '24383': { word: 'introspection', len: 2 },
  '24384': { word: 'introspectional', len: 3 },
  '24385': { word: 'introspectionism', len: 3 },
  '24386': { word: 'introspectionisms', len: 3 },
  '24387': { word: 'introspectionistic', len: 2 },
  '24388': { word: 'introspectiveness', len: 2 },
  '24389': { word: 'introspectivenesses', len: 3 },
  '24390': { word: 'introversion', len: 2 },
  '24391': { word: 'introversions', len: 2 },
  '24392': { word: 'introverted', len: 2 },
  '24393': { word: 'intrusion', len: 3 },
  '24394': { word: 'intrusiveness', len: 2 },
  '24395': { word: 'intrusivenesses', len: 3 },
  '24396': { word: 'intrusted', len: 2 },
  '24397': { word: 'intubation', len: 2 },
  '24398': { word: 'intubations', len: 2 },
  '24399': { word: 'intuit', len: 2 },
  '24400': { word: 'intuitable', len: 3 },
  '24401': { word: 'intuited', len: 3 },
  '24402': { word: 'intuition', len: 3 },
  '24403': { word: 'intuitional', len: 4 },
  '24404': { word: 'intuitionism', len: 4 },
  '24405': { word: 'intuitionisms', len: 4 },
  '24406': { word: 'intuitiveness', len: 3 },
  '24407': { word: 'intuitivenesses', len: 4 },
  '24408': { word: 'inturned', len: 2 },
  '24409': { word: 'intussuscepted', len: 2 },
  '24410': { word: 'intussusception', len: 2 },
  '24411': { word: 'intussusceptions', len: 2 },
  '24412': { word: 'intwine', len: 2 },
  '24413': { word: 'intwined', len: 2 },
  '24414': { word: 'intwisted', len: 2 },
  '24415': { word: 'inulin', len: 2 },
  '24416': { word: 'inulins', len: 2 },
  '24417': { word: 'inundated', len: 1 },
  '24418': { word: 'inundation', len: 2 },
  '24419': { word: 'inundations', len: 2 },
  '24420': { word: 'inundator', len: 2 },
  '24421': { word: 'inundators', len: 2 },
  '24422': { word: 'inured', len: 1 },
  '24423': { word: 'inurned', len: 2 },
  '24424': { word: 'inutile', len: 2 },
  '24425': { word: 'invaginate', len: 3 },
  '24426': { word: 'invagination', len: 2 },
  '24427': { word: 'invaginations', len: 2 },
  '24428': { word: 'invalid', len: 2 },
  '24429': { word: 'invalidate', len: 3 },
  '24430': { word: 'invalidation', len: 3 },
  '24431': { word: 'invalidations', len: 3 },
  '24432': { word: 'invalidator', len: 3 },
  '24433': { word: 'invalidators', len: 3 },
  '24434': { word: 'invalided', len: 3 },
  '24435': { word: 'invalidities', len: 4 },
  '24436': { word: 'invaluableness', len: 2 },
  '24437': { word: 'invaluablenesses', len: 3 },
  '24438': { word: 'invasion', len: 3 },
  '24439': { word: 'invasiveness', len: 2 },
  '24440': { word: 'invasivenesses', len: 3 },
  '24441': { word: 'invectiveness', len: 2 },
  '24442': { word: 'invectivenesses', len: 3 },
  '24443': { word: 'inveighed', len: 2 },
  '24444': { word: 'inveigled', len: 1 },
  '24445': { word: 'invented', len: 2 },
  '24446': { word: 'invention', len: 2 },
  '24447': { word: 'inventions', len: 2 },
  '24448': { word: 'inventiveness', len: 2 },
  '24449': { word: 'inventivenesses', len: 3 },
  '24450': { word: 'inventor', len: 2 },
  '24451': { word: 'inventoried', len: 3 },
  '24452': { word: 'inventresses', len: 2 },
  '24453': { word: 'inverness', len: 2 },
  '24454': { word: 'invernesses', len: 3 },
  '24455': { word: 'inversion', len: 2 },
  '24456': { word: 'inversions', len: 2 },
  '24457': { word: 'invertor', len: 2 },
  '24458': { word: 'invertors', len: 2 },
  '24459': { word: 'investable', len: 2 },
  '24460': { word: 'invested', len: 2 },
  '24461': { word: 'investigation', len: 2 },
  '24462': { word: 'investigational', len: 3 },
  '24463': { word: 'investigator', len: 2 },
  '24464': { word: 'investigators', len: 2 },
  '24465': { word: 'investor', len: 2 },
  '24466': { word: 'investors', len: 2 },
  '24467': { word: 'invidiousness', len: 2 },
  '24468': { word: 'invidiousnesses', len: 3 },
  '24469': { word: 'invigilation', len: 2 },
  '24470': { word: 'invigilations', len: 2 },
  '24471': { word: 'invigilator', len: 2 },
  '24472': { word: 'invigilators', len: 2 },
  '24473': { word: 'invigorate', len: 3 },
  '24474': { word: 'invigorated', len: 3 },
  '24475': { word: 'invigoration', len: 2 },
  '24476': { word: 'invigorations', len: 2 },
  '24477': { word: 'invigorator', len: 2 },
  '24478': { word: 'invigorators', len: 2 },
  '24479': { word: 'invincibleness', len: 2 },
  '24480': { word: 'invinciblenesses', len: 3 },
  '24481': { word: 'inviolableness', len: 2 },
  '24482': { word: 'inviolablenesses', len: 3 },
  '24483': { word: 'inviolateness', len: 2 },
  '24484': { word: 'inviolatenesses', len: 3 },
  '24485': { word: 'invirile', len: 2 },
  '24486': { word: 'invisibleness', len: 2 },
  '24487': { word: 'invisiblenesses', len: 3 },
  '24488': { word: 'invitation', len: 3 },
  '24489': { word: 'invitational', len: 4 },
  '24490': { word: 'invitationals', len: 4 },
  '24491': { word: 'invited', len: 1 },
  '24492': { word: 'invitees', len: 1 },
  '24493': { word: 'invocation', len: 2 },
  '24494': { word: 'invocational', len: 3 },
  '24495': { word: 'invoice', len: 2 },
  '24496': { word: 'invoiced', len: 2 },
  '24497': { word: 'involucres', len: 1 },
  '24498': { word: 'involucrum', len: 2 },
  '24499': { word: 'involuntariness', len: 2 },
  '24500': { word: 'involuntarinesses', len: 3 },
  '24501': { word: 'involuted', len: 1 },
  '24502': { word: 'involution', len: 2 },
  '24503': { word: 'involutional', len: 3 },
  '24504': { word: 'invulnerableness', len: 2 },
  '24505': { word: 'invulnerablenesses', len: 3 },
  '24506': { word: 'inwall', len: 2 },
  '24507': { word: 'inwalled', len: 3 },
  '24508': { word: 'inwardness', len: 2 },
  '24509': { word: 'inwardnesses', len: 3 },
  '24510': { word: 'inweave', len: 2 },
  '24511': { word: 'inweaved', len: 2 },
  '24512': { word: 'inwrap', len: 2 },
  '24513': { word: 'inwrapped', len: 3 },
  '24514': { word: 'iodate', len: 3 },
  '24515': { word: 'iodides', len: 1 },
  '24516': { word: 'iodinate', len: 2 },
  '24517': { word: 'iodination', len: 2 },
  '24518': { word: 'iodinations', len: 2 },
